,pipeline,aggregation,batchLen,memory,time,cost
38,step-agg-c-s-mb-rw-150Sec-batch,c-s-mb-rw,150,2048,250.63648833333332,0.0084214704
39,step-agg-c-s-mb-rw-150Sec-batch,c-s-mb-rw,150,4096,138.72492055555557,0.0093223872
40,step-agg-c-s-mb-rw-150Sec-batch,c-s-mb-rw,150,8192,104.38902055555555,0.0140301504
41,step-agg-c-smbrw-150Sec-batch,c-smbrw,150,1024,420.984915,0.0070725648
42,step-agg-c-smbrw-150Sec-batch,c-smbrw,150,2048,207.97966333333335,0.006988128000000001
43,step-agg-c-smbrw-150Sec-batch,c-smbrw,150,4096,118.69054722222222,0.0079761024
44,step-agg-c-smbrw-150Sec-batch,c-smbrw,150,8192,90.74673944444444,0.012196531200000001
45,step-agg-csmbrw-300Sec-batch,csmbrw,300,2048,454.64076055555546,0.015275937600000001
46,step-agg-csmbrw-300Sec-batch,csmbrw,300,4096,253.94096333333326,0.017064835200000003
47,step-agg-csmbrw-300Sec-batch,csmbrw,300,8192,190.07635222222223,0.025546348800000004
48,step-agg-c-s-m-b-r-w-300Sec-batch,c-s-m-b-r-w,300,1024,937.7446455555556,0.015754166400000002
49,step-agg-c-s-m-b-r-w-300Sec-batch,c-s-m-b-r-w,300,2048,460.5046377777778,0.0154730352
50,step-agg-c-s-m-b-r-w-300Sec-batch,c-s-m-b-r-w,300,4096,257.2478183333333,0.0172872672
51,step-agg-c-s-m-b-r-w-300Sec-batch,c-s-m-b-r-w,300,8192,195.3350811111111,0.026253427200000002
52,step-agg-c-s-mbrw-300Sec-batch,c-s-mbrw,300,1024,933.5364611111111,0.0156834384
53,step-agg-c-s-mbrw-300Sec-batch,c-s-mbrw,300,2048,457.65543,0.015377275200000002
54,step-agg-c-s-mbrw-300Sec-batch,c-s-mbrw,300,4096,253.72840666666667,0.017050656
55,step-agg-c-s-mbrw-300Sec-batch,c-s-mbrw,300,8192,192.59148999999996,0.0258844992
56,step-agg-c-s-mb-rw-300Sec-batch,c-s-mb-rw,300,1024,932.6621700000001,0.015668772
57,step-agg-c-s-mb-rw-300Sec-batch,c-s-mb-rw,300,2048,458.35485166666666,0.015400795200000001
58,step-agg-c-s-mb-rw-300Sec-batch,c-s-mb-rw,300,4096,255.1847538888889,0.017148566400000002
59,step-agg-c-s-mb-rw-300Sec-batch,c-s-mb-rw,300,8192,192.34078277777775,0.025850899200000006
60,step-agg-c-smbrw-300Sec-batch,c-smbrw,300,1024,779.5041783333334,0.013095684
61,step-agg-c-smbrw-300Sec-batch,c-smbrw,300,2048,382.17528444444446,0.012841113600000002
62,step-agg-c-smbrw-300Sec-batch,c-smbrw,300,4096,217.68069388888887,0.014628230400000001
63,step-agg-c-smbrw-300Sec-batch,c-smbrw,300,8192,169.02717499999997,0.0227174976
